"","CD20.Area","CD20.Het_Score","CD20.Negative_Percent","CD20.Num_Detections","CD20.Num_Negative","CD20.Num_Pos_per_mm_2","CD20.Num_Positive","CD20.Pos_Pixel_Percent","CD20.Positive_Percent","CD27.Area","CD27.Het_Score","CD27.Negative_Percent","CD27.Num_Detections","CD27.Num_Negative","CD27.Num_Pos_per_mm_2","CD27.Num_Positive","CD27.Pos_Pixel_Percent","CD27.Positive_Percent","CD3.Area","CD3.Het_Score","CD3.Negative_Percent","CD3.Num_Detections","CD3.Num_Negative","CD3.Num_Pos_per_mm_2","CD3.Num_Positive","CD3.Pos_Pixel_Percent","CD3.Positive_Percent","CD5.Area","CD5.Het_Score","CD5.Negative_Percent","CD5.Num_Detections","CD5.Num_Negative","CD5.Num_Pos_per_mm_2","CD5.Num_Positive","CD5.Pos_Pixel_Percent","CD5.Positive_Percent","CD8.Area","CD8.Het_Score","CD8.Negative_Percent","CD8.Num_Detections","CD8.Num_Negative","CD8.Num_Pos_per_mm_2","CD8.Num_Positive","CD8.Pos_Pixel_Percent","CD8.Positive_Percent","IL6.Area","IL6.Het_Score","IL6.Negative_Percent","IL6.Num_Detections","IL6.Num_Negative","IL6.Num_Pos_per_mm_2","IL6.Num_Positive","IL6.Pos_Pixel_Percent","IL6.Positive_Percent","PDL1.Area","PDL1.Het_Score","PDL1.Negative_Percent","PDL1.Num_Detections","PDL1.Num_Negative","PDL1.Num_Pos_per_mm_2","PDL1.Num_Positive","PDL1.Pos_Pixel_Percent","PDL1.Positive_Percent","SMA.Area","SMA.Het_Score","SMA.Negative_Percent","SMA.Num_Detections","SMA.Num_Negative","SMA.Num_Pos_per_mm_2","SMA.Num_Positive","SMA.Pos_Pixel_Percent","SMA.Positive_Percent"
"E5_2253_ELFBU1059U",1908401,2,23.78,7646,1818,30.5386551358965,5828,8.742,76.2228616269945,2432477,4,72.79,20450,14886,22.8738031233183,5564,7.7896,27.2078239608802,2843544,8,NA,NA,1826,NA,NA,NA,NA,1817180,3,64.8,15492,10039,30.0080344269693,5453,2.1812,35.1988122902143,2261289,10,85.14,22476,19136,14.7703367415664,3340,1.336,14.8602954262324,1284017,5,99.83,10715,10697,0.140185059855127,18,0.0108,0.167988800746617,2113234,7,46.25,10507,4860,26.7220762111531,5647,5.0823,53.7451222994194,1695385,10,NA,NA,506,NA,NA,NA,NA
"E7_2253_TTMRG5205C",447740,4,75.63,21309,16115,116.004824228347,5194,7.791,24.374677366371,2784468,8,59.29,13875,8226,20.287537870789,5649,7.9086,40.7135135135135,2317374,7,84.42,23610,19932,15.8714130735911,3678,1.1034,15.5781448538755,838623,8,36.34,9246,3360,70.1864842724323,5886,2.3544,63.659961064244,2584032,7,84.16,20372,17146,12.4843655186933,3226,1.2904,15.8354604358924,1212811,8,99.88,7470,7461,0.0742077702131659,9,0.0054,0.120481927710843,2320182,7,77.63,22180,17218,21.3862533197827,4962,4.4658,22.3715058611362,1732353,10,67.35,7753,5222,14.6101862611142,2531,1.0124,32.645427576422
"F1_2253_JLEYL2454W",2050127,3,79.14,24782,19613,25.2130721657731,5169,7.7535,20.8578807198773,2448164,10,34.73,8860,3077,23.6217835079676,5783,8.0962,65.2708803611738,2119729,8,82.26,17430,14338,14.5867702899757,3092,0.9276,17.7395295467585,2141674,7,59.59,12518,7460,23.6170397548833,5058,2.0232,40.4058156254993,1098243,6,82.02,19845,16277,32.4882562420157,3568,1.4272,17.9793398841018,2162707,2,99.31,2598,2580,0.0832290273254768,18,0.0108,0.69284064665127,226804,5,62.04,14334,8893,239.898767217509,5441,4.8969,37.9586995953677,1886896,4,91.72,16424,15064,7.20760444666797,1360,0.544,8.28056502679006
"G3_2253_AGLUZ4361L",2855058,5,46.95,11101,5212,20.6265511944066,5889,8.8335,53.0492748401045,260981,5,56.83,12878,7318,213.042328751901,5560,7.784,43.174405963659,2614112,6,73.71,11782,8684,11.8510607043616,3098,0.9294,26.2943473094551,1119988,1,62.17,15434,9595,52.1344871552195,5839,2.3356,37.8320590903201,2408021,10,29.34,5328,1563,15.6352457059137,3765,1.506,70.6644144144144,849675,2,99.92,18148,18134,0.164768882219672,14,0.0084,0.0771434868856072,1499435,7,35.34,8005,2829,34.5196690753517,5176,4.6584,64.6595877576515,1865988,1,68.18,17370,11842,29.6250565384129,5528,2.2112,31.824985607369
"D3_4012_RLVPD0718U",2224635,5,61.13,6764,4135,11.8176689659203,2629,3.9435,38.8675340035482,1041587,7,97.24,6439,6261,1.70893069901986,178,0.2492,2.76440441062277,1087898,1,82.16,24198,19882,39.6728369755253,4316,1.2948,17.8361848086619,400730,6,93.8,3805,3569,5.88925211489032,236,0.0944,6.2023653088042,2408742,5,NA,NA,8763,NA,NA,NA,NA,1677934,3,62.47,17570,10976,39.2983275861863,6594,3.9564,37.5298804780876,1336927,10,77.9,4099,3193,6.77673500497783,906,0.8154,22.1029519394974,2418231,5,22.22,10453,2323,33.6196169844816,8130,3.252,77.7767148187123
"G5_4012_NFKLW1627W",796283,7,47.4,24699,11707,163.158073197594,12992,19.488,52.6013198914936,2851512,2,79.06,850,672,0.624230232943084,178,0.2492,20.9411764705882,2389271,1,66.62,13096,8725,18.2942830679316,4371,1.3113,33.3766035430666,1718001,2,95.81,5638,5402,1.3736895380154,236,0.0944,4.18588151826889,1598713,2,33.39,6434,2148,26.8090645412904,4286,1.7144,66.6148585638794,1433739,8,NA,NA,18151,NA,NA,NA,NA,2634671,9,92.62,12277,11371,3.43875952633175,906,0.8154,7.37965300969292,2275330,9,67.21,15133,10171,21.8078256780335,4962,1.9848,32.78926848609
"B7_2955_UZBXO2349T",621517,3,10.32,7391,763,106.642296188198,6628,9.942,89.6766337437424,566192,5,49.41,13142,6494,117.416000226072,6648,9.3072,50.5859077765941,1128220,2,76.58,17575,13459,36.4822463703888,4116,1.2348,23.4196301564723,2623412,7,54.09,14493,7839,25.3639153895766,6654,2.6616,45.9118194990685,2440497,5,NA,NA,20010,NA,NA,NA,NA,1107449,4,99.37,15553,15455,0.884916596610769,98,0.0588,0.630103517006365,1478127,9,67.17,20612,13846,45.7741452527422,6766,6.0894,32.8255385212498,2320405,1,65.72,14873,9774,21.9746121905443,5099,2.0396,34.283601156458
"A3_3794_TDORB3009B",2391097,2,88.7,23265,20636,10.9949533624106,2629,3.9435,11.3002364066194,384196,8,99.13,20469,20291,4.6330518797697,178,0.2492,0.869607699447946,2339803,4,94.17,10732,10106,2.67543891515653,626,0.1878,5.83302273574357,1630465,4,96.76,7288,7052,1.44743984078162,236,0.0944,3.23819978046103,2741288,4,86.22,3375,2910,1.6962829151844,465,0.186,13.7777777777778,1785658,4,99.95,15870,15862,0.0448014121405107,8,0.0048,0.0504095778197858,586450,7,90.49,9523,8617,15.4488873731776,906,0.8154,9.51380867373727,1111755,3,63.28,1348,853,4.45241982271274,495,0.198,36.7210682492582
"B1_3794_PUFCU2674F",384926,5,76.21,11053,8424,68.2988418553176,2629,3.9435,23.7853976296028,705903,1,96.13,4599,4421,2.52159291007405,178,0.2492,3.87040661013264,298153,7,82.89,21179,17555,121.548332567507,3624,1.0872,17.1112894848671,397830,9,96.04,5956,5720,5.93218208782646,236,0.0944,3.96239086635326,1443724,9,79.7,15488,12344,21.7770155514489,3144,1.2576,20.2995867768595,1353727,8,99.77,9733,9711,0.162514303105427,22,0.0132,0.226035138189664,159698,8,95.38,19624,18718,56.7320818044058,906,0.8154,4.61679576029352,2721556,1,48.31,13348,6449,25.3494692007072,6899,2.7596,51.6856457896314
"E2_3794_XXXEM0348T",864633,2,88.02,21954,19325,30.4059641489511,2629,3.9435,11.975038717318,1616221,3,98.94,16859,16681,1.10133453283926,178,0.2492,1.05581588469067,880885,8,67.65,9132,6178,33.5344568246706,2954,0.8862,32.3477879982479,2165057,5,98.47,15449,15213,1.09004058553655,236,0.0944,1.52760696485209,2019453,7,80.57,19053,15351,18.3316967515461,3702,1.4808,19.4300110218863,1219309,9,99.71,6452,6433,0.155825963722075,19,0.0114,0.294482331060136,868231,1,95.27,19135,18229,10.435010959065,906,0.8154,4.73477920041808,2306476,8,78.74,24842,19560,22.9007368817191,5282,2.1128,21.2623782304162
"G6_3794_CXEGD4905Y",842177,8,62.61,7032,4403,31.2167157260291,2629,3.9435,37.3862343572241,424853,9,96,4453,4275,4.18968443202708,178,0.2492,3.99730518751404,2070668,10,80.44,18928,15226,17.8782885522933,3702,1.1106,19.5583262890955,671213,2,98.56,16395,16159,3.51602248466582,236,0.0944,1.43946325099116,747654,10,55.51,8134,4515,48.4047433705966,3619,1.4476,44.4922547332186,1383722,2,99.67,2736,2727,0.0650419665221771,9,0.0054,0.328947368421053,1036031,5,NA,NA,6054,NA,NA,NA,NA,1533295,4,81.24,22562,18329,27.6072119194284,4233,1.6932,18.7616346068611
"B3_2667_TYBGO9859Z",790260,2,57.98,18228,10569,96.9174701996811,7659,11.4885,42.0177748518762,1228920,5,68.17,24913,16984,64.5200663997657,7929,11.1006,31.8267571147594,1855876,6,89.16,17816,15884,10.4101782662204,1932,0.5796,10.8441850022452,1890151,10,66.92,24465,16372,42.8166850161707,8093,3.2372,33.0799100756182,842078,5,89.87,20770,18665,24.9976843000292,2105,0.842,10.1348098218585,1353850,4,99.93,12035,12026,0.0664770838719208,9,0.0054,0.0747818861653511,2413266,2,NA,NA,9787,NA,NA,NA,NA,2156785,9,86.03,16625,14302,10.7706609606428,2323,0.9292,13.9729323308271
"E4_2667_ERXWG2819T",2586778,2,50.38,13687,6895,26.2566018421372,6792,10.188,49.6237305472346,1132596,7,13.9,7532,1047,57.257839512059,6485,9.079,86.0993096123208,2061774,4,99.34,11041,10968,0.354064024476009,73,0.0219,0.661171995290282,2235501,6,72.3,22751,16448,28.1950220554587,6303,2.5212,27.7042767350886,2440364,1,93.77,12578,11795,3.20853774273018,783,0.3132,6.2251550325966,1581463,10,99.25,3608,3581,0.170727990474643,27,0.0162,0.748337028824834,903798,8,30.92,9645,2982,73.722225541548,6663,5.9967,69.0824261275272,212606,9,80.21,13847,11107,128.876889645636,2740,1.096,19.7876796417997
"F5_2667_KKZCF0053Q",243798,5,NA,NA,16480,NA,NA,NA,NA,2625794,8,69.66,16307,11359,18.8438240014259,4948,6.9272,30.342797571595,1579987,7,22.19,4778,1060,23.5318391860186,3718,1.1154,77.8149853495186,1168817,5,49.86,11311,5640,48.5191437153977,5671,2.2684,50.1370347449386,254258,7,73.81,11432,8438,117.754406940981,2994,1.1976,26.1896431070679,1556215,8,99.94,14209,14200,0.0578326259546399,9,0.0054,0.0633401365331832,797622,8,75.44,22737,17152,70.0206363415252,5585,5.0265,24.5634868276378,1330674,6,91.78,19321,17733,11.9338019680252,1588,0.6352,8.21903628176595
"F8_2667_BLMAF6990C",1658683,1,52.6,12060,6344,34.4610754435899,5716,8.574,47.3963515754561,1447833,10,62.46,14290,8926,37.0484717505403,5364,7.5096,37.5367389783065,2374010,6,53.42,6372,3404,12.502053487559,2968,0.8904,46.5787821720025,2170805,10,66.02,15993,10558,25.036795105963,5435,2.174,33.9836178328018,2611140,8,46.68,19668,9181,40.1625343719601,10487,4.1948,53.3201138905837,2476916,6,99.66,7351,7326,0.100931965395678,25,0.015,0.340089783702898,2733197,2,70.61,17715,12508,19.0509502242246,5207,4.6863,29.3931696302568,1449192,4,99.65,14100,14050,0.345019845541516,50,0.02,0.354609929078014
"B4_3970_EQQRK0728Z",751861,9,43.13,14210,6129,107.479973026929,8081,12.1215,56.8684025334272,986904,8,9.29,8405,781,77.2516881074552,7624,10.6736,90.7079119571683,1388185,8,84.96,14192,12058,15.3725908290322,2134,0.6402,15.0366403607666,1420017,9,50.74,15376,7802,53.3373896228003,7574,3.0296,49.2585848074922,2075251,7,86.03,14573,12537,9.81086143314712,2036,0.8144,13.9710423385713,2115632,9,68.75,5514,3791,8.14413848911342,1723,1.0338,31.2477330431629,410248,6,49.67,16032,7963,196.685907061095,8069,7.2621,50.3305888223553,214124,3,91.09,20243,18439,84.2502475201285,1804,0.7216,8.9117225707652
"C2_3970_WMCNZ1665R",751702,7,63.8,18240,11638,87.8273571175812,6602,9.903,36.1951754385965,2840843,7,64.25,19099,12272,24.0315990711208,6827,9.5578,35.7453269804702,1312010,5,99.04,17996,17824,1.31096561764011,172,0.0516,0.955767948432985,1850538,5,74.04,25430,18829,35.6707076536661,6601,2.6404,25.957530475816,649615,4,95.9,16749,16062,10.5754947161011,687,0.2748,4.10173741715923,1099942,6,94.23,11218,10571,5.88212833040288,647,0.3882,5.76751649135318,2754564,3,NA,NA,5514,NA,NA,NA,NA,2592122,3,80.68,23914,19295,17.8193773286905,4619,1.8476,19.315045579995
"D0_3970_TKWDM8505M",801785,3,75.26,22171,16686,68.4098604987621,5485,8.2275,24.7395246042127,2547752,6,78.6,24947,19609,20.9518037862398,5338,7.4732,21.3973624083056,2030713,8,78.51,13837,10863,14.6451024837089,2974,0.8922,21.493098214931,2233022,9,73.35,19273,14136,23.0046994610891,5137,2.0548,26.65386810564,317300,8,33.79,5318,1797,110.967538606997,3521,1.4084,66.2091011658518,2213830,2,63.33,21489,13610,35.5899052772796,7879,4.7274,36.6652706035646,649542,10,53.3,12031,6413,86.4917126221245,5618,5.0562,46.6960352422907,333165,4,70.33,16135,11347,143.712574850299,4788,1.9152,29.6746203904555
"D3_3970_PYOEL4576E",872987,8,79.37,24098,19126,56.9538836202601,4972,7.458,20.6324176280189,152966,6,55.89,13291,7429,383.222415438725,5862,8.2068,44.1050334813031,1461376,6,81.87,17289,14155,21.4455417360077,3134,0.9402,18.1271328590433,2794334,7,65.37,16107,10529,19.9618227455988,5578,2.2312,34.6309058173465,928604,8,86.19,23625,20363,35.1279985871265,3262,1.3048,13.8074074074074,152947,1,94.33,15231,14368,56.4247745951212,863,0.5178,5.66607576652879,551214,6,74.23,19223,14270,89.8562082965962,4953,4.4577,25.766009467825,2202016,10,58.56,13280,7777,24.990735762138,5503,2.2012,41.4382530120482
"G1_3970_JHKBK7019V",910144,4,71.83,17578,12626,54.4089726460868,4952,7.428,28.1715781089999,405222,8,77.58,25337,19657,140.170079610683,5680,7.952,22.4178079488495,259748,6,30.22,5345,1615,143.600720698523,3730,1.119,69.7848456501403,2439959,6,NA,NA,18296,NA,NA,NA,NA,2438744,8,66.39,9551,6341,13.1625131625132,3210,1.284,33.6090461731756,1139081,4,75.41,10140,7647,21.8860642921794,2493,1.4958,24.585798816568,195133,9,78.15,23810,18608,266.587404488221,5202,4.6818,21.8479630407392,936273,4,NA,NA,13738,NA,NA,NA,NA
"A2_3195_YMVFT2597P",681457,6,38.43,13475,5179,121.739155955548,8296,12.444,61.5658627087198,989305,7,68.6,25447,17457,80.7637685041519,7990,11.186,31.3985931543993,1633889,7,83.82,12732,10672,12.6079556199962,2060,0.618,16.1797046811184,857481,5,20.26,12688,2570,117.996783602202,10118,4.0472,79.7446406052963,882900,7,91.09,19304,17584,19.4812549552611,1720,0.688,8.91007045171985,132254,9,99.73,10604,10575,2.19275031379013,29,0.0174,0.273481705016975,759512,3,41.33,14082,5820,108.780374766956,8262,7.4358,58.6706433745207,2480796,1,74.49,26703,19891,27.4589285052056,6812,2.7248,25.5102422948732
"C3_3195_ECWWB0224D",242701,8,68.7,17175,11800,221.465918970256,5375,8.0625,31.2954876273654,2306586,6,71.99,20083,14457,24.3910263913854,5626,7.8764,28.0137429666882,2225302,9,49.75,20596,10246,46.510541041171,10350,3.105,50.2524762089726,548900,1,76.02,22740,17286,99.362361085808,5454,2.1816,23.9841688654354,1970282,6,81.68,18934,15466,17.6015413022095,3468,1.3872,18.3162564698426,1501542,4,99.08,2813,2787,0.173155329654449,26,0.0156,0.924280127977248,1455316,3,77.48,26055,20187,40.3211398761506,5868,5.2812,22.5215889464594,1693941,9,NA,NA,8240,NA,NA,NA,NA
"C7_3195_UJETH6004X",1910149,9,43.8,9309,4077,27.3905334086503,5232,7.848,56.2036738640026,1847217,7,78.25,23424,18330,27.5766193143523,5094,7.1316,21.7469262295082,368962,10,80.72,16724,13499,87.4073752852597,3225,0.9675,19.2836641951686,411281,6,71.5,18619,13312,129.035865989433,5307,2.1228,28.5031419517697,2206543,7,NA,NA,10825,NA,NA,NA,NA,1213556,3,99.81,15361,15332,0.238967134602771,29,0.0174,0.188789792331228,376629,9,56.91,12311,7006,140.854793443946,5305,4.7745,43.0915441475104,2214969,3,53.71,9158,4919,19.1379653620434,4239,1.6956,46.2873989954138
"A7_2690_PXSTF0999M",317037,1,NA,NA,8951,NA,NA,NA,NA,2698512,9,69.51,17386,12085,19.6441594478735,5301,7.4214,30.4900494650869,1172357,7,32.96,4909,1618,28.0716539415895,3291,0.9873,67.0401303727847,1473512,7,NA,NA,15175,NA,NA,NA,NA,2090439,9,82.07,21419,17579,18.3693472997777,3840,1.536,17.9280078435034,1802432,9,98.18,20261,19893,2.04168589993964,368,0.2208,1.81629731997433,2621547,2,71.09,17355,12338,19.1375550390666,5017,4.5153,28.9080956496687,2270293,2,56.07,19148,10737,37.0480814590892,8411,3.3644,43.9262586170879
"C6_2690_CFUFY5841D",380593,2,71.85,19265,13841,142.514444564141,5424,8.136,28.1546846613029,1056554,6,44.36,9162,4064,48.2512015476729,5098,7.1372,55.6428727352107,1531452,9,62.8,9486,5957,23.0434907525668,3529,1.0587,37.202192705039,1733742,3,47.71,11026,5261,33.2517756390513,5765,2.306,52.2855069834936,1483697,10,47.76,7172,3425,25.2544825527045,3747,1.4988,52.244841048522,1417021,6,97.05,19599,19020,4.08603683361079,579,0.3474,2.95423235879382,541465,4,NA,NA,5484,NA,NA,NA,NA,2574560,7,77.19,16751,12930,14.8413709527065,3821,1.5284,22.810578472927
"E0_2690_CDDBG1201W",1904230,8,56.07,12972,7273,29.9281074239982,5699,8.5485,43.9330866481653,618996,5,69.59,16391,11406,80.5336383433819,4985,6.979,30.4130315416997,952138,10,63.25,10415,6587,40.2042561057326,3828,1.1484,36.7546807489198,2645162,9,58.97,21740,12819,33.7257226589525,8921,3.5684,41.0349586016559,703816,6,39.28,14913,5858,128.655785034725,9055,3.622,60.7188359149735,674192,6,58.24,18245,10626,113.009350452097,7619,4.5714,41.7593861331872,1862329,1,45.17,9366,4231,27.5730013332768,5135,4.6215,54.8259662609438,2133359,5,45.9,12674,5817,32.1418007939592,6857,2.7428,54.102887801799
"B9_2958_PFBPH9670F",2869364,1,80.98,13824,11195,9.16230913888931,2629,3.9435,19.017650462963,534509,10,40.71,14953,6087,165.87185622693,8866,12.4124,59.2924496756504,2763306,5,99.15,11782,11682,0.361885364849206,100,0.03,0.848752334068919,1127821,5,98.08,12292,12056,2.09253064094391,236,0.0944,1.91994793361536,2784867,3,97.22,16128,15680,1.60869441879989,448,0.1792,2.77777777777778,2741135,3,99.4,17610,17504,0.386701129276741,106,0.0636,0.601930721181147,1966098,4,71.52,3181,2275,4.60811210834862,906,0.8154,28.4816095567432,1402356,8,34.5,2846,982,13.2919173162877,1864,0.7456,65.4954321855235
"C3_3437_GLZWR7424Z",1809436,3,67.8,8164,5535,14.5293892682582,2629,3.9435,32.2023517883391,2735081,6,98.74,14159,13981,0.650803394853754,178,0.2492,1.25715092873791,736634,2,99.82,17679,17648,0.420833141017113,31,0.0093,0.175349284461791,1535780,8,98.48,15483,15247,1.53667843050437,236,0.0944,1.5242524058645,519575,4,85.17,4773,4065,13.6265216763701,708,0.2832,14.833438089252,858229,6,NA,NA,8685,NA,NA,NA,NA,548710,8,87.11,7026,6120,16.511454137887,906,0.8154,12.8949615713066,2792466,7,46.56,9924,4621,18.9903834102188,5303,2.1212,53.4361144699718
